R1SZFUL,R1SZELETSZ,R1SZKSORSZ
H0624,3308206248,11
H0793,3308207931,13
H1396,3308213969,22
H2116,3308221164,1
H2178,3308221784,17
H2395,3308223951,15
H2722,3308227225,29
H2723,3308227232,22
H3145,3308231459,7
H3258,3308232584,4
H3404,3308234047,7
H3502,3308235026,9
H3527,3308235273,19
H3760,3308237604,15
H3814,3308238140,5
H3896,3308238962,6
H3949,3308239491,11
H3982,3308239826,18
H4362,3308243625,8
H4379,3308243795,26
H4393,3308243935,5
H4409,3308244091,13
H4418,3308244185,11
H4419,3308244192,0
H4429,3308244293,10
H4458,3308244589,4
H4462,3308244628,8
H4467,3308244673,13
H4478,3308244781,1
H4500,3308245001,23
H4523,3308245234,11
H4547,3308245474,8
H4564,3308245645,13
H4569,3308245690,2
H4819,3308248194,0
H4839,3308248396,8
H4843,3308248435,16
H4850,3308248505,14
H4863,3308248637,21
H4877,3308248776,21
H4883,3308248839,8
H4929,3308249298,3
H4937,3308249375,1
H4940,3308249407,9
H4944,3308249445,9
H4954,3308249546,7
H5015,3308250151,17
H5054,3308250548,12
H5060,3308250601,16
H5085,3308250858,9
H5128,3308251286,5
H5140,3308251402,5
H5306,3308253066,8
H5332,3308253321,11
H5333,3308253338,19
H5371,3308253718,16
H5399,3308253996,29
H5430,3308254300,7
H5439,3308254393,17
H5447,3308254470,4
H5470,3308254704,14
H5503,3308255031,3
H5529,3308255295,11
H5542,3308255428,6
H5572,3308255721,9
H5576,3308255769,2
H5928,3308259280,26
H5933,3308259336,24
H5952,3308259521,9
H5959,3308259590,4
H5972,3308259723,4
H5974,3308259747,0
H5990,3308259901,12
H6025,3308260251,2
H6040,3308260408,8
H6051,3308260516,11
H6061,3308260617,12
H6064,3308260648,3
H6080,3308260802,1
H6094,3308260941,2
H6226,3308262264,16
H6237,3308262372,14
H6239,3308262396,6
H6244,3308262442,12
H6247,3308262473,5
H6249,3308262497,21
H6270,3308262707,12
H6273,3308262738,13
H6276,3308262769,5
H6291,3308262916,0
H6298,3308262985,9
H6307,3308263072,26
H6310,3308263104,15
H6318,3308263180,8
H6322,3308263229,8
H6331,3308263313,16
H6352,3308263522,21
H6354,3308263546,10
H6355,3308263553,12
H6369,3308263692,18
H6371,3308263717,12
H6383,3308263832,33
H6390,3308263902,7
H6395,3308263957,3
H6713,3308267137,8
H6717,3308267175,14
H6730,3308267308,6
H6737,3308267377,21
H6742,3308267423,10
H6779,3308267795,3
H6782,3308267827,11
H6796,3308267966,13
H6832,3308268325,10
H6844,3308268440,11
H6849,3308268495,12
H6850,3308268503,2
H6891,3308268914,10
H6895,3308268952,28
H6898,3308268983,8
H6903,3308269032,9
H6916,3308269164,15
H6921,3308269210,9
H6925,3308269258,14
H6926,3308269265,12
H6927,3308269272,9
H6929,3308269296,19
H6935,3308269359,14
H6938,3308269380,8
H6941,3308269412,6
H6945,3308269450,10
H6965,3308269652,16
H6968,3308269683,10
H6970,3308269708,1
H6979,3308269791,20
H6982,3308269823,1
H6983,3308269830,19
H6984,3308269847,10
H6990,3308269900,24
H6996,3308269962,23
H7421,3308274214,9
H7423,3308274238,1
H7431,3308274315,10
H7432,3308274322,24
H7455,3308274555,17
H7458,3308274586,10
H7462,3308274625,7
H7484,3308274841,8
H7489,3308274896,12
H7491,3308274911,4
H7503,3308275039,1
H7520,3308275200,19
H7521,3308275217,7
H7522,3308275224,20
H7528,3308275286,1
H7530,3308275301,2
H7532,3308275325,26
H7533,3308275332,9
H7534,3308275349,25
H7538,3308275387,15
H7539,3308275394,20
H7552,3308275527,16
H7555,3308275558,1
H7558,3308275589,9
H7559,3308275596,15
H7565,3308275659,11
H7570,3308275705,13
H7576,3308275767,9
H7578,3308275781,22
H7579,3308275798,9
H7581,3308275813,12
H7582,3308275820,20
H7588,3308275882,9
H7589,3308275899,1
H7598,3308275983,8
H7601,3308276018,1
H7609,3308276094,8
H7612,3308276126,7
H7614,3308276140,10
H7617,3308276171,1
H7619,3308276195,5
H7625,3308276258,8
H7636,3308276366,13
H7645,3308276450,9
H7648,3308276481,7
H7658,3308276582,17
H7661,3308276614,12
H7662,3308276621,8
H7666,3308276669,7
H7675,3308276753,3
H7684,3308276847,3
H7690,3308276900,17
H7691,3308276917,11
H7696,3308276962,11
H7698,3308276986,15
H7702,3308277028,27
H7704,3308277042,7
H7706,3308277066,9
H7708,3308277080,15
H7712,3308277129,12
H7713,3308277136,12
H7720,3308277206,15
H7724,3308277244,5
H7726,3308277268,18
H7729,3308277299,5
H7734,3308277345,7
H7739,3308277390,3
H7740,3308277408,7
H7741,3308277415,7
H7746,3308277460,13
H7747,3308277477,2
H7752,3308277523,14
H7760,3308277600,7
H7766,3308277662,15
H7769,3308277693,5
H7770,3308277701,7
H7771,3308277718,5
H7772,3308277725,22
H7780,3308277802,15
H7782,3308277826,15
H7787,3308277871,6
H7790,3308277903,17
H7792,3308277927,6
H7795,3308277958,7
H7800,3308278007,0
H7801,3308278014,4
H7803,3308278038,19
H7806,3308278069,10
H7811,3308278115,27
H7812,3308278122,8
H7818,3308278184,13
H7822,3308278223,5
H7823,3308278230,12
H7827,3308278278,8
H7839,3308278393,1
H7845,3308278456,9
H7852,3308278526,10
H7853,3308278533,18
H7857,3308278571,5
H7859,3308278595,9
H7872,3308278728,6
H7873,3308278735,7
H7875,3308278759,7
H7881,3308278812,14
H7884,3308278843,11
H7885,3308278850,9
H7888,3308278881,7
H7889,3308278898,13
H8400,3308284004,10
H8404,3308284042,7
H8414,3308284143,5
H8423,3308284237,14
H8425,3308284251,13
H8431,3308284314,5
H8433,3308284338,0
H8436,3308284369,3
H8438,3308284383,11
H8445,3308284453,19
H8448,3308284484,5
H8454,3308284547,9
H8457,3308284578,11
H8459,3308284592,22
H8466,3308284662,5
H8469,3308284693,10
H8477,3308284770,17
H8490,3308284903,11
H8494,3308284941,4
H8495,3308284958,4
H8498,3308284989,36
H8502,3308285021,8
H8510,3308285108,5
H8511,3308285115,24
H8515,3308285153,5
H8516,3308285160,10
H8517,3308285177,10
H8520,3308285209,6
H8522,3308285223,9
H8523,3308285230,0
H8527,3308285278,16
H8536,3308285362,8
H8545,3308285456,7
H8546,3308285463,1
H8558,3308285588,2
H8560,3308285603,2
H8562,3308285627,20
H8566,3308285665,4
H8576,3308285766,10
H8580,3308285805,10
H8581,3308285812,30
H8586,3308285867,9
H8587,3308285874,5
H8588,3308285881,5
H8589,3308285898,7
H8592,3308285920,5
H8595,3308285951,4
H8598,3308285982,14
H8615,3308286156,14
H8621,3308286219,22
H8623,3308286233,18
H8624,3308286240,7
H8626,3308286264,7
H8629,3308286295,14
H8632,3308286327,3
H8634,3308286341,13
H8635,3308286358,7
H8636,3308286365,0
H8641,3308286411,9
H8645,3308286459,13
H8653,3308286536,0
H8663,3308286637,8
H8665,3308286651,13
H8672,3308286721,14
H8684,3308286846,6
H8688,3308286884,26
H8694,3308286947,10
H8697,3308286978,7
H8710,3308287104,6
H8718,3308287180,13
H8722,3308287229,8
H8729,3308287298,4
H8730,3308287306,15
H8732,3308287320,15
H8735,3308287351,3
H8740,3308287407,7
H8741,3308287414,3
H8742,3308287421,7
H8749,3308287490,9
H8751,3308287515,1
H8752,3308287522,19
H8753,3308287539,28
H8757,3308287577,7
H8760,3308287609,1
H8763,3308287630,19
H8764,3308287647,0
H8766,3308287661,27
H8770,3308287700,22
H8771,3308287717,8
H8774,3308287748,25
H8778,3308287786,14
H8783,3308287832,32
H8784,3308287849,5
H8786,3308287863,7
H8792,3308287926,3
H8793,3308287933,4
H8794,3308287940,10
H8798,3308287988,5
H8800,3308288006,14
H8801,3308288013,17
H8805,3308288051,3
H8807,3308288075,7
H8810,3308288107,11
H8813,3308288138,4
H8822,3308288222,4
H8824,3308288246,17
H8830,3308288309,10
H8832,3308288323,5
H8836,3308288361,1
H8838,3308288385,7
H8839,3308288392,39
H8840,3308288400,3
H8846,3308288462,15
H8852,3308288525,7
H8853,3308288532,12
H8856,3308288563,9
H8858,3308288587,9
H8859,3308288594,17
H8870,3308288703,24
H8872,3308288727,4
H8877,3308288772,8
H8881,3308288811,7
H8882,3308288828,7
H8883,3308288835,1
H8885,3308288859,10
H8886,3308288866,7
H8890,3308288905,12
H8892,3308288929,14
H8894,3308288943,12
H8896,3308288967,7
H8898,3308288981,15
H8899,3308288998,8
H9400,3308294003,8
H9404,3308294041,23
H9405,3308294058,13
H9406,3308294065,3
H9408,3308294089,19
H9411,3308294111,2
H9413,3308294135,8
H9414,3308294142,6
H9416,3308294166,17
H9418,3308294180,21
H9421,3308294212,5
H9422,3308294229,5
H9424,3308294243,9
H9425,3308294250,0
H9426,3308294267,2
H9427,3308294274,17
H9428,3308294281,3
H9429,3308294298,11
H9430,3308294306,4
H9431,3308294313,18
H9436,3308294368,7
H9439,3308294399,14
H9440,3308294407,15
H9442,3308294421,11
H9443,3308294438,15
H9445,3308294452,15
H9447,3308294476,0
H9450,3308294508,9
H9451,3308294515,10
H9454,3308294546,3
H9455,3308294553,7
H9460,3308294609,10
H9461,3308294616,16
H9463,3308294630,20
H9465,3308294654,12
H9466,3308294661,8
H9470,3308294700,6
H9471,3308294717,1
H9472,3308294724,7
H9473,3308294731,11
H9475,3308294755,10
H9481,3308294818,10
H9483,3308294832,2
H9484,3308294849,15
H9491,3308294919,3
H9496,3308294964,26
H9498,3308294988,8
H9500,3308295006,9
H9501,3308295013,4
H9505,3308295051,7
H9509,3308295099,9
H9510,3308295107,13
H9515,3308295152,8
H9516,3308295169,13
H9517,3308295176,20
H9518,3308295183,2
H9519,3308295190,5
H9521,3308295215,8
H9522,3308295222,18
H9523,3308295239,8
H9528,3308295284,5
H9529,3308295291,11
H9531,3308295316,10
H9534,3308295347,7
H9535,3308295354,1
H9536,3308295361,7
H9539,3308295392,19
H9544,3308295448,7
H9546,3308295462,15
H9547,3308295479,11
H9548,3308295486,12
H9549,3308295493,26
H9554,3308295549,10
H9555,3308295556,5
H9558,3308295587,14
H9559,3308295594,13
H9561,3308295619,22
H9567,3308295671,1
H9569,3308295695,11
H9571,3308295710,14
H9572,3308295727,14
H9577,3308295772,9
H9578,3308295789,9
H9579,3308295796,13
H9581,3308295811,5
H9582,3308295828,2
H9583,3308295835,17
H9585,3308295859,2
H9587,3308295873,7
H9592,3308295929,15
H9600,3308296009,10
H9607,3308296078,19
H9608,3308296085,0
H9612,3308296124,2
H9618,3308296186,3
H9619,3308296193,0
H9621,3308296218,17
H9624,3308296249,6
H9626,3308296263,2
H9630,3308296302,6
H9636,3308296364,22
H9639,3308296395,10
H9641,3308296410,8
H9642,3308296427,0
H9647,3308296472,4
H9648,3308296489,5
H9649,3308296496,1
H9651,3308296511,1
H9652,3308296528,12
H9656,3308296566,3
H9661,3308296612,13
H9670,3308296706,7
H9671,3308296713,10
H9673,3308296737,10
H9674,3308296744,5
H9680,3308296807,1
H9688,3308296883,6
H9690,3308296908,16
H9691,3308296915,12
H9692,3308296922,13
H9694,3308296946,1
H9695,3308296953,0
H9696,3308296960,14
H9697,3308296977,9
H9703,3308297033,12
H9704,3308297040,10
H9705,3308297057,4
H9708,3308297088,20
H9711,3308297110,16
H9712,3308297127,7
H9715,3308297158,7
H9716,3308297165,5
H9719,3308297196,6
H9722,3308297228,8
H9724,3308297242,10
H9728,3308297280,13
H9732,3308297329,10
H9734,3308297343,11
H9735,3308297350,8
H9738,3308297381,7
H9739,3308297398,11
H9740,3308297406,10
H9741,3308297413,10
H9742,3308297420,5
H9743,3308297437,8
H9749,3308297499,16
H9753,3308297538,9
H9755,3308297552,0
H9756,3308297569,18
H9757,3308297576,12
H9760,3308297608,19
H9761,3308297615,7
H9762,3308297622,4
H9764,3308297646,12
H9765,3308297653,2
H9768,3308297684,17
H9769,3308297691,10
H9770,3308297709,8
H9774,3308297747,10
H9775,3308297754,10
H9776,3308297761,7
H9778,3308297785,0
H9779,3308297792,7
H9780,3308297800,8
H9781,3308297817,1
H9783,3308297831,0
H9787,3308297879,7
H9789,3308297893,10
H9792,3308297925,1
H9793,3308297932,9
H9803,3308298036,11
H9805,3308298050,13
H9807,3308298074,7
H9808,3308298081,9
H9810,3308298106,12
H9816,3308298168,9
H9817,3308298175,10
H9818,3308298182,11
H9819,3308298199,8
H9820,3308298207,8
H9825,3308298252,6
H9826,3308298269,15
H9827,3308298276,1
H9830,3308298308,8
H9832,3308298322,20
H9835,3308298353,0
H9836,3308298360,12
H9837,3308298377,10
H9840,3308298409,1
H9841,3308298416,7
H9845,3308298454,10
H9848,3308298485,15
H9849,3308298492,12
H9850,3308298500,4
H9851,3308298517,13
H9852,3308298524,14
H9853,3308298531,8
H9854,3308298548,13
H9856,3308298562,7
H9857,3308298579,7
H9858,3308298586,9
H9863,3308298632,2
H9865,3308298656,13
H9867,3308298670,19
H9868,3308298687,13
H9871,3308298719,8
H9872,3308298726,18
H9873,3308298733,13
H9874,3308298740,12
H9875,3308298757,17
H9876,3308298764,8
H9877,3308298771,7
H9879,3308298795,27
H9883,3308298834,8
H9884,3308298841,12
H9887,3308298872,0
H9888,3308298889,10
H9889,3308298896,8
H9895,3308298959,5
H9897,3308298973,6
J0402,3408404029,7
J0405,3408404050,14
J0406,3408404067,8
J0408,3408404081,6
J0409,3408404098,6
J0410,3408404106,4
J0416,3408404168,10
J0417,3408404175,10
J0418,3408404182,4
J0423,3408404238,4
J0424,3408404245,9
J0426,3408404269,7
J0429,3408404290,19
J0430,3408404308,8
J0431,3408404315,11
J0435,3408404353,17
J0438,3408404384,21
J0441,3408404416,14
J0442,3408404423,3
J0443,3408404430,9
J0444,3408404447,6
J0445,3408404454,5
J0446,3408404461,8
J0450,3408404500,8
J0452,3408404524,9
J0454,3408404548,15
J0457,3408404579,7
J0458,3408404586,13
J0460,3408404601,7
J0462,3408404625,4
J0464,3408404649,9
J0465,3408404656,17
J0466,3408404663,4
J0469,3408404694,13
J0471,3408404719,8
J0473,3408404733,7
J0476,3408404764,10
J0480,3408404803,6
J0481,3408404810,5
J0482,3408404827,8
J0483,3408404834,7
J0485,3408404858,9
J0488,3408404889,15
J0489,3408404896,4
J0492,3408404928,8
J0494,3408404942,9
J0496,3408404966,15
J0503,3408405039,17
J0504,3408405046,3
J0505,3408405053,15
J0507,3408405077,10
J0509,3408405091,4
J0512,3408405123,6
J0513,3408405130,9
J0517,3408405178,4
J0518,3408405185,4
J0520,3408405200,9
J0522,3408405224,6
J0528,3408405286,8
J0531,3408405318,7
J0533,3408405332,11
J0534,3408405349,18
J0535,3408405356,8
J0537,3408405370,7
J0538,3408405387,20
J0543,3408405433,8
J0545,3408405457,6
J0546,3408405464,4
J0547,3408405471,6
J0549,3408405495,7
J0550,3408405503,13
J0551,3408405510,7
J0552,3408405527,10
J0553,3408405534,4
J0555,3408405558,16
J0556,3408405565,0
J0557,3408405572,6
J0558,3408405589,15
J0560,3408405604,6
J0561,3408405611,24
J0562,3408405628,13
J0565,3408405659,2
J0566,3408405666,8
J0567,3408405673,12
J0570,3408405705,8
J0571,3408405712,9
J0573,3408405736,7
J0574,3408405743,8
J0576,3408405767,10
J0578,3408405781,8
J0581,3408405813,6
J0584,3408405844,19
J0586,3408405868,10
J0587,3408405875,19
J0589,3408405899,3
J0595,3408405952,5
J0597,3408405976,1
J0598,3408405983,28
J0599,3408405990,6
J0600,3408406001,21
J0607,3408406070,10
J0608,3408406087,6
J0617,3408406171,3
J0619,3408406195,13
J0620,3408406203,9
J0625,3408406258,14
J0626,3408406265,11
J0628,3408406289,1
J0631,3408406311,8
J0632,3408406328,1
J0634,3408406342,14
J0635,3408406359,0
J0636,3408406366,18
J0637,3408406373,16
J0640,3408406405,7
J0642,3408406429,11
J0643,3408406436,6
J0645,3408406450,10
J0646,3408406467,5
J0647,3408406474,3
J0650,3408406506,7
J0653,3408406537,4
J0655,3408406551,5
J0656,3408406568,7
J0658,3408406582,3
J0660,3408406607,6
J0663,3408406638,2
J0664,3408406645,9
J0665,3408406652,15
J0666,3408406669,6
J0667,3408406676,10
J0668,3408406683,22
J0670,3408406708,6
J0671,3408406715,14
J0672,3408406722,9
J0674,3408406746,16
J0675,3408406753,0
J0678,3408406784,3
J0679,3408406791,20
J0683,3408406830,17
J0684,3408406847,10
J0685,3408406854,1
J0687,3408406878,9
J0688,3408406885,0
J0689,3408406892,5
J0690,3408406900,5
J0691,3408406917,15
J0692,3408406924,1
J0700,3408407004,6
J0701,3408407011,5
J0702,3408407028,5
J0704,3408407042,5
J0707,3408407073,10
J0713,3408407136,2
J0714,3408407143,5
J0716,3408407167,20
J0717,3408407174,8
J0719,3408407198,2
J0721,3408407213,1
J0722,3408407220,10
J0724,3408407244,13
J0725,3408407251,19
J0726,3408407268,7
J0728,3408407282,6
J0729,3408407299,5
J0733,3408407338,10
J0734,3408407345,8
J0736,3408407369,4
J0738,3408407383,11
J0743,3408407439,10
J0744,3408407446,21
J0746,3408407460,5
J0747,3408407477,11
J0748,3408407484,1
J0750,3408407509,16
J0753,3408407530,4
J0754,3408407547,0
J0756,3408407561,13
J0758,3408407585,9
J0759,3408407592,20
J0760,3408407600,13
J0762,3408407624,4
J0763,3408407631,17
J0765,3408407655,11
J0766,3408407662,7
J0768,3408407686,14
J0771,3408407718,7
J0772,3408407725,1
J0776,3408407763,15
J0778,3408407787,9
J0779,3408407794,7
J0783,3408407833,8
J0785,3408407857,15
J0786,3408407864,7
J0789,3408407895,2
J0791,3408407910,25
J0798,3408407989,9
J0799,3408407996,4
J0800,3408408007,10
J0804,3408408045,20
J0805,3408408052,10
J0807,3408408076,20
J0810,3408408108,12
J0811,3408408115,23
J0816,3408408160,7
J0817,3408408177,4
J0818,3408408184,10
J0819,3408408191,25
J0820,3408408209,1
J0822,3408408223,8
J0823,3408408230,12
J0824,3408408247,14
J0826,3408408261,2
J0827,3408408278,4
J0828,3408408285,1
J0830,3408408300,7
J0831,3408408317,3
J0833,3408408331,8
J0835,3408408355,25
J0839,3408408393,9
J0841,3408408418,16
J0842,3408408425,4
J0843,3408408432,9
J0845,3408408456,22
J0846,3408408463,1
J0847,3408408470,15
J0848,3408408487,5
J0849,3408408494,11
J0850,3408408502,6
J0851,3408408519,6
J0852,3408408526,4
J0853,3408408533,4
J0856,3408408564,3
J0857,3408408571,5
J0860,3408408603,8
J0863,3408408634,19
J0864,3408408641,14
J0865,3408408658,6
J0866,3408408665,1
J0867,3408408672,3
J0868,3408408689,3
J0869,3408408696,7
J0870,3408408704,5
J0871,3408408711,6
J0874,3408408742,18
J0875,3408408759,12
J0877,3408408773,6
J0879,3408408797,15
J0880,3408408805,8
J0881,3408408812,8
J0882,3408408829,1
J0884,3408408843,14
J0885,3408408850,19
J0888,3408408881,9
J0890,3408408906,7
J0893,3408408937,6
J0894,3408408944,17
J0895,3408408951,5
J0897,3408408975,10
J0899,3408408999,12
J1401,3408414011,2
J1402,3408414028,0
J1404,3408414042,2
J1406,3408414066,2
J1407,3408414073,6
J1408,3408414080,5
J1409,3408414097,15
J1415,3408414150,0
J1416,3408414167,17
J1417,3408414174,7
J1418,3408414181,13
J1419,3408414198,9
J1421,3408414213,8
J1424,3408414244,17
J1425,3408414251,8
J1426,3408414268,22
J1427,3408414275,11
J1429,3408414299,4
J1432,3408414321,5
J1433,3408414338,13
J1434,3408414345,6
J1438,3408414383,1
J1439,3408414390,6
J1440,3408414408,0
J1441,3408414415,11
J1443,3408414439,13
J1444,3408414446,5
J1445,3408414453,5
J1446,3408414460,7
J1449,3408414491,14
J1450,3408414509,11
J1451,3408414516,12
J1453,3408414530,12
J1455,3408414554,12
J1456,3408414561,16
J1457,3408414578,2
J1458,3408414585,8
J1460,3408414600,7
J1461,3408414617,13
J1464,3408414648,14
J1465,3408414655,16
J1466,3408414662,13
J1470,3408414701,12
J1471,3408414718,2
J1472,3408414725,14
J1475,3408414756,6
J1476,3408414763,9
J1478,3408414787,9
J1479,3408414794,9
J1481,3408414819,5
J1482,3408414826,22
J1483,3408414833,10
J1484,3408414840,10
J1485,3408414857,5
J1486,3408414864,11
J1487,3408414871,10
J1488,3408414888,13
J1489,3408414895,9
J1491,3408414910,3
J1492,3408414927,14
J1493,3408414934,19
J1495,3408414958,6
J1496,3408414965,11
J1497,3408414972,2
J1498,3408414989,10
J1499,3408414996,3
J1501,3408415014,15
J1502,3408415021,4
J1503,3408415038,18
J1504,3408415045,20
J1505,3408415052,10
J1506,3408415069,4
J1507,3408415076,15
J1512,3408415122,9
J1513,3408415139,0
J1515,3408415153,11
J1516,3408415160,0
J1517,3408415177,17
J1518,3408415184,12
J1519,3408415191,2
J1522,3408415223,10
J1523,3408415230,9
J1524,3408415247,8
J1525,3408415254,14
J1526,3408415261,12
J1527,3408415278,3
J1528,3408415285,17
J1529,3408415292,27
J1530,3408415300,10
J1533,3408415331,16
J1534,3408415348,8
J1537,3408415379,10
J1538,3408415386,8
J1539,3408415393,4
J1540,3408415401,11
J1541,3408415418,6
J1542,3408415425,11
J1545,3408415456,11
J1547,3408415470,1
J1548,3408415487,13
J1550,3408415502,8
J1552,3408415526,10
J1553,3408415533,5
J1554,3408415540,12
J1555,3408415557,10
J1556,3408415564,9
J1557,3408415571,15
J1558,3408415588,2
J1559,3408415595,5
J1560,3408415603,6
J1562,3408415627,3
J1563,3408415634,5
J1564,3408415641,7
J1565,3408415658,20
J1566,3408415665,12
J1567,3408415672,6
J1568,3408415689,15
J1569,3408415696,8
J1570,3408415704,11
J1571,3408415711,21
J1573,3408415735,8
J1574,3408415742,9
J1577,3408415773,8
J1578,3408415780,15
J1579,3408415797,12
J1580,3408415805,6
J1581,3408415812,13
J1582,3408415829,8
J1583,3408415836,18
J1584,3408415843,15
J1585,3408415850,10
J1586,3408415867,4
J1587,3408415874,6
J1588,3408415881,19
J1589,3408415898,5
J1590,3408415906,17
J1591,3408415913,15
J1593,3408415937,4
J1594,3408415944,8
J1595,3408415951,5
J1598,3408415982,9
J1599,3408415999,22
J1600,3408416000,13
J1601,3408416017,0
J1602,3408416024,5
J1603,3408416031,4
J1604,3408416048,5
J1608,3408416086,10
J1610,3408416101,18
J1611,3408416118,4
J1614,3408416149,8
J1615,3408416156,8
J1617,3408416170,5
J1618,3408416187,15
J1619,3408416194,0
J1620,3408416202,20
J1621,3408416219,2
J1622,3408416226,11
J1623,3408416233,8
J1624,3408416240,9
J1626,3408416264,13
J1627,3408416271,14
J1628,3408416288,4
J1631,3408416310,6
J1632,3408416327,1
J1634,3408416341,17
J1635,3408416358,3
J1636,3408416365,5
J1637,3408416372,11
J1638,3408416389,11
J1641,3408416411,7
J1642,3408416428,8
J1643,3408416435,3
J1644,3408416442,8
J1645,3408416459,7
J1647,3408416473,12
J1648,3408416480,8
J1649,3408416497,4
J1650,3408416505,15
J1651,3408416512,5
J1653,3408416536,9
J1654,3408416543,11
J1655,3408416550,5
J1656,3408416567,5
J1657,3408416574,7
J1658,3408416581,5
J1659,3408416598,12
J1660,3408416606,5
J1661,3408416613,5
J1662,3408416620,17
J1663,3408416637,11
J1664,3408416644,12
J1665,3408416651,10
J1666,3408416668,11
J1667,3408416675,8
J1668,3408416682,13
J1669,3408416699,5
J1671,3408416714,11
J1672,3408416721,12
J1673,3408416738,7
J1675,3408416752,13
J1676,3408416769,7
J1677,3408416776,10
J1678,3408416783,11
J1679,3408416790,7
J1685,3408416853,16
J1686,3408416860,7
J1687,3408416877,13
J1691,3408416916,7
J1693,3408416930,5
J1694,3408416947,8
J1695,3408416954,8
J1696,3408416961,1
J1699,3408416992,7
J1764,3408417647,7
J2000,3408420001,3
J2001,3408420018,6
J2002,3408420025,10
J2003,3408420032,13
J2004,3408420049,1
J2005,3408420056,11
J2006,3408420063,8
J2008,3408420087,5
J2009,3408420094,16
J2010,3408420102,18
J2012,3408420126,7
J2015,3408420157,10
